0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
0.32,0.3,0.3,0.3,0.3,0.24,0.22
