CHINA
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
BASELINE PATH
 
Macroeconomic variables:                                                        Prices:                      Tax rates:                                                      Tax revenues:(/Y)                                 Government indicators:
------------------------------------------------------------------------------------    -------------------------    ------------------------------------------------------------    ----------------------------------------------    ------------------------------------------------------------
YEAR   K   L   L1   L2   YY   GDP   C/GDP   CA/GDP   TB/GDP   TRF/GDP   I/GDP   BEQ/GDP   YEAR   RG   W1   W2   YEAR   OAS   HI   DI   CONS   WAGE   CAP   INH   CORP   YEAR   CONS/GDP   WAGE/GDP   CAP/GDP   INH/GDP   CORP/GDP   OIL/GDP   SUM/GDP PENS/GDP SUM2/GDP     YEAR  PB/GDP   HB/GDP   DB/GDP   EDU/GDP OTH/GDP   INT/GDP B/GDP     DEF/GDP  TOT/GDP  WEALTH_SH  
2047   3.928    6.595    7.406    4.704    5.248    5.129   48.042    0.287   -2.938   -1.316  16.306   1.205     2047  8.653   0.715   1.640     2047  1.771  17.063   0.000  42.323   6.434   3.000   0.000  30.000     2047 20.333    4.165    0.607    0.000    6.512    0.148   31.764    1.147   32.911      2047  1.147   11.052    0.000    2.746   27.603    1.810   20.922    0.395   44.359    0.402
2048   3.997    6.727    7.560    4.788    5.347    5.226   48.804   -2.557   -5.865   -1.318  18.050   1.284     2048  8.672   0.714   1.642     2048  1.838  17.778   0.000  41.051   6.340   3.000   0.000  30.000     2048 20.035    4.104    0.610    0.000    6.518    0.147   31.413    1.190   32.603      2048  1.190   11.516    0.000    2.775   27.653    1.814   20.923    0.830   44.948    0.402
2049   4.107    7.091    8.040    4.880    5.559    5.433   48.622    3.836    0.699   -1.297  19.719   1.343     2049  8.836   0.698   1.675     2049  1.933   0.647   0.000  41.863   6.440   3.000   0.000  30.000     2049 20.355    4.169    0.609    0.000    6.564    0.144   31.841    1.252   33.093      2049  1.252    0.419    0.000    2.805   27.706    1.849   20.924    0.519   34.031    0.402
2050   4.265    7.221    8.195    4.953    5.697    5.568   48.930    3.708    0.277   -1.310  19.752   1.327     2050  8.652   0.702   1.691     2050  2.103   0.649   0.000  41.797   6.469   3.000   0.000  30.000     2050 20.451    4.189    0.613    0.000    6.513    0.143   31.909    1.363   33.271      2050  1.363    0.421    0.000    2.835   27.756    1.811   20.925    0.492   34.184    0.407
2051   4.423    7.344    8.340    5.022    5.831    5.698   49.264    3.520   -0.177   -1.322  19.791   1.326     2051  8.471   0.706   1.707     2051  2.311   0.652   0.000  41.707   6.499   3.000   0.000  30.000     2051 20.547    4.208    0.616    0.000    6.461    0.142   31.974    1.497   33.471      2051  1.497    0.422    0.000    2.863   27.807    1.773   20.925    0.469   34.362    0.412
2052   4.581    7.460    8.478    5.089    5.961    5.826   49.621    3.282   -0.652   -1.333  19.829   1.324     2052  8.293   0.710   1.722     2052  2.551   0.655   0.000  41.593   6.527   3.000   0.000  30.000     2052 20.639    4.227    0.618    0.000    6.409    0.141   32.034    1.652   33.686      2052  1.652    0.424    0.000    2.889   27.858    1.735   20.926    0.449   34.559    0.416
2053   4.740    7.572    8.609    5.154    6.089    5.951   50.000    2.992   -1.146   -1.341  19.874   1.320     2053  8.121   0.714   1.737     2053  2.823   0.658   0.000  41.445   6.553   3.000   0.000  30.000     2053 20.723    4.244    0.620    0.000    6.356    0.140   32.083    1.829   33.912      2053  1.829    0.426    0.000    2.911   27.905    1.700   20.926    0.432   34.770    0.420
2054   4.898    7.679    8.734    5.219    6.215    6.074   50.400    2.652   -1.657   -1.348  19.928   1.318     2054  7.956   0.718   1.751     2054  3.127   0.660   0.000  41.256   6.574   3.000   0.000  30.000     2054 20.793    4.259    0.620    0.000    6.305    0.139   32.116    2.026   34.142      2054  2.026    0.428    0.000    2.926   27.946    1.665   20.927    0.420   34.990    0.422
2055   5.057    7.784    8.857    5.285    6.340    6.195   50.815    2.277   -2.170   -1.354  19.985   1.317     2055  7.798   0.722   1.764     2055  3.456   0.662   0.000  41.027   6.591   3.000   0.000  30.000     2055 20.848    4.270    0.620    0.000    6.255    0.138   32.131    2.239   34.370      2055  2.239    0.429    0.000    2.934   27.976    1.632   20.927    0.411   35.210    0.425
2056   5.216    7.889    8.978    5.353    6.464    6.317   51.243    1.889   -2.661   -1.357  20.027   1.321     2056  7.649   0.727   1.775     2056  3.802   0.664   0.000  40.763   6.603   3.000   0.000  30.000     2056 20.888    4.278    0.618    0.000    6.206    0.138   32.129    2.463   34.592      2056  2.463    0.430    0.000    2.935   27.994    1.601   20.928    0.402   35.424    0.426
2057   5.374    7.994    9.097    5.423    6.588    6.438   51.685    1.498   -3.123   -1.359  20.042   1.334     2057  7.508   0.731   1.786     2057  4.167   0.665   0.000  40.471   6.611   3.000   0.000  30.000     2057 20.918    4.284    0.616    0.000    6.159    0.137   32.115    2.700   34.814      2057  2.700    0.431    0.000    2.931   28.002    1.571   20.928    0.390   35.635    0.427
2058   5.532    8.097    9.214    5.493    6.711    6.558   52.145    1.091   -3.572   -1.358  20.038   1.366     2058  7.376   0.735   1.796     2058  4.553   0.666   0.000  40.158   6.617   3.000   0.000  30.000     2058 20.940    4.289    0.614    0.000    6.114    0.136   32.093    2.950   35.043      2058  2.950    0.432    0.000    2.924   28.002    1.544   20.928    0.377   35.851    0.427
2059   5.688    8.197    9.326    5.565    6.832    6.676   52.623    0.550   -4.127   -1.357  20.127   1.430     2059  7.250   0.739   1.805     2059  4.961   0.667   0.000  39.813   6.620   3.000   0.000  30.000     2059 20.951    4.291    0.610    0.000    6.070    0.135   32.058    3.215   35.272      2059  3.215    0.432    0.000    2.916   27.997    1.517   20.929    0.373   36.077    0.427
2060   5.846    8.298    9.439    5.638    6.954    6.795   53.087    0.115   -4.537   -1.353  20.086   1.549     2060  7.130   0.743   1.813     2060  5.365   0.667   0.000  39.495   6.624   3.000   0.000  30.000     2060 20.967    4.294    0.606    0.000    6.028    0.135   32.030    3.476   35.505      2060  3.476    0.432    0.000    2.908   27.990    1.492   20.929    0.361   36.298    0.426
2061   6.000    8.398    9.550    5.712    7.074    6.912   53.549   -0.300   -4.903   -1.348  20.005   1.742     2061  7.018   0.747   1.821     2061  5.769   0.667   0.000  39.194   6.630   3.000   0.000  30.000     2061 20.988    4.299    0.601    0.000    5.987    0.134   32.009    3.738   35.746      2061  3.738    0.432    0.000    2.902   27.982    1.469   20.930    0.344   36.523    0.425
2062   6.151    8.494    9.655    5.786    7.190    7.025   54.007   -0.746   -5.278   -1.341  19.933   2.014     2062  6.914   0.751   1.827     2062  6.198   0.667   0.000  38.898   6.635   3.000   0.000  30.000     2062 21.008    4.303    0.595    0.000    5.949    0.133   31.988    4.016   36.004      2062  4.016    0.432    0.000    2.897   27.975    1.447   20.930    0.331   36.768    0.423
2063   6.299    8.589    9.759    5.860    7.304    7.136   54.443   -1.161   -5.601   -1.334  19.827   2.355     2063  6.817   0.755   1.832     2063  6.608   0.666   0.000  38.633   6.642   3.000   0.000  30.000     2063 21.033    4.308    0.589    0.000    5.913    0.132   31.976    4.281   36.257      2063  4.281    0.432    0.000    2.894   27.971    1.427   20.931    0.316   37.005    0.421
2064   6.441    8.681    9.861    5.930    7.414    7.244   54.853   -1.546   -5.874   -1.325  19.692   2.747     2064  6.728   0.759   1.838     2064  7.001   0.665   0.000  38.402   6.651   3.000   0.000  30.000     2064 21.064    4.314    0.583    0.000    5.879    0.131   31.973    4.536   36.509      2064  4.536    0.431    0.000    2.894   27.969    1.408   20.931    0.298   37.238    0.418
2065   6.578    8.770    9.959    5.998    7.520    7.347   55.232   -1.895   -6.096   -1.316  19.531   3.174     2065  6.646   0.762   1.843     2065  7.379   0.664   0.000  38.205   6.662   3.000   0.000  30.000     2065 21.101    4.322    0.577    0.000    5.848    0.130   31.978    4.782   36.760      2065  4.782    0.430    0.000    2.896   27.971    1.391   20.931    0.280   37.470    0.415
2066   6.709    8.855   10.053    6.061    7.620    7.445   55.578   -2.196   -6.257   -1.306  19.336   3.620     2066  6.571   0.765   1.848     2066  7.745   0.662   0.000  38.045   6.676   3.000   0.000  30.000     2066 21.145    4.331    0.570    0.000    5.819    0.130   31.994    5.019   37.013      2066  5.019    0.429    0.000    2.900   27.977    1.375   20.932    0.259   37.701    0.411
2067   6.831    8.935   10.142    6.121    7.715    7.537   55.890   -2.452   -6.364   -1.296  19.114   4.072     2067  6.502   0.768   1.853     2067  8.102   0.660   0.000  37.924   6.691   3.000   0.000  30.000     2067 21.196    4.341    0.563    0.000    5.791    0.129   32.021    5.250   37.271      2067  5.250    0.428    0.000    2.908   27.987    1.361   20.932    0.235   37.934    0.407
2068   6.945    9.007   10.222    6.175    7.801    7.622   56.170   -2.649   -6.407   -1.286  18.853   4.515     2068  6.439   0.770   1.857     2068  8.455   0.658   0.000  37.842   6.710   3.000   0.000  30.000     2068 21.256    4.354    0.556    0.000    5.766    0.128   32.061    5.479   37.539      2068  5.479    0.427    0.000    2.919   28.002    1.348   20.933    0.207   38.173    0.403
2069   7.049    9.071   10.293    6.223    7.878    7.697   56.427   -2.806   -6.407   -1.277  18.563   4.939     2069  6.381   0.772   1.861     2069  8.813   0.656   0.000  37.792   6.731   3.000   0.000  30.000     2069 21.325    4.368    0.550    0.000    5.743    0.128   32.113    5.711   37.824      2069  5.711    0.425    0.000    2.932   28.022    1.336   20.933    0.177   38.426    0.398
2070   7.141    9.124   10.351    6.263    7.945    7.762   56.665   -2.949   -6.394   -1.268  18.269   5.336     2070  6.328   0.775   1.865     2070  9.182   0.654   0.000  37.765   6.755   3.000   0.000  30.000     2070 21.400    4.383    0.543    0.000    5.721    0.128   32.175    5.950   38.125      2070  5.950    0.424    0.000    2.949   28.048    1.325   20.933    0.146   38.695    0.393
2071   7.222    9.165   10.396    6.295    8.000    7.816   56.887   -3.065   -6.354   -1.259  17.956   5.696     2071  6.278   0.777   1.868     2071  9.562   0.652   0.000  37.765   6.781   3.000   0.000  30.000     2071 21.483    4.400    0.537    0.000    5.701    0.128   32.249    6.197   38.445      2071  6.197    0.422    0.000    2.967   28.081    1.314   20.933    0.113   38.981    0.388
2072   7.291    9.194   10.428    6.317    8.044    7.859   57.112   -3.361   -6.496   -1.251  17.823   6.011     2072  6.232   0.778   1.872     2072  9.957   0.650   0.000  37.722   6.800   3.000   0.000  30.000     2072 21.544    4.413    0.531    0.000    5.681    0.129   32.297    6.452   38.749      2072  6.452    0.421    0.000    2.985   28.113    1.304   20.932    0.104   39.275    0.383
2073   7.353    9.221   10.458    6.339    8.084    7.898   57.272   -3.659   -6.629   -1.243  17.748   6.266     2073  6.192   0.780   1.875     2073 10.339   0.648   0.000  37.709   6.817   3.000   0.000  30.000     2073 21.597    4.423    0.524    0.000    5.665    0.129   32.339    6.700   39.038      2073  6.700    0.420    0.000    3.002   28.142    1.296   20.932    0.102   39.560    0.377
2074   7.411    9.251   10.490    6.361    8.123    7.936   57.356   -3.935   -6.727   -1.234  17.716   6.455     2074  6.157   0.781   1.877     2074 10.698   0.647   0.000  37.736   6.832   3.000   0.000  30.000     2074 21.644    4.433    0.518    0.000    5.650    0.130   32.375    6.932   39.307      2074  6.932    0.419    0.000    3.019   28.171    1.289   20.932    0.103   39.830    0.371
2075   7.466    9.283   10.525    6.386    8.163    7.976   57.359   -4.174   -6.774   -1.224  17.716   6.572     2075  6.129   0.783   1.879     2075 11.027   0.646   0.000  37.809   6.846   3.000   0.000  30.000     2075 21.687    4.442    0.511    0.000    5.638    0.131   32.408    7.146   39.554      2075  7.146    0.419    0.000    3.035   28.198    1.283   20.931    0.107   40.080    0.365
2076   7.520    9.319   10.565    6.413    8.205    8.016   57.285   -4.367   -6.764   -1.213  17.739   6.612     2076  6.104   0.784   1.881     2076 11.325   0.646   0.000  37.928   6.859   3.000   0.000  30.000     2076 21.727    4.450    0.504    0.000    5.627    0.131   32.440    7.339   39.778      2076  7.339    0.419    0.000    3.050   28.224    1.278   20.931    0.112   40.309    0.359
2077   7.574    9.358   10.609    6.443    8.248    8.059   57.141   -4.520   -6.705   -1.201  17.784   6.575     2077  6.083   0.785   1.882     2077 11.593   0.646   0.000  38.088   6.871   3.000   0.000  30.000     2077 21.764    4.458    0.497    0.000    5.618    0.132   32.469    7.512   39.981      2077  7.512    0.419    0.000    3.065   28.248    1.273   20.931    0.117   40.517    0.353
2078   7.629    9.402   10.658    6.475    8.295    8.105   56.937   -4.647   -6.614   -1.189  17.859   6.468     2078  6.065   0.785   1.883     2078 11.832   0.646   0.000  38.284   6.882   3.000   0.000  30.000     2078 21.798    4.465    0.490    0.000    5.611    0.133   32.495    7.667   40.162      2078  7.667    0.419    0.000    3.078   28.272    1.269   20.930    0.125   40.706    0.347
2079   7.686    9.450   10.711    6.510    8.344    8.153   56.678   -4.751   -6.493   -1.177  17.961   6.302     2079  6.048   0.786   1.884     2079 12.040   0.647   0.000  38.513   6.892   3.000   0.000  30.000     2079 21.829    4.471    0.482    0.000    5.603    0.133   32.518    7.801   40.320      2079  7.801    0.419    0.000    3.091   28.295    1.266   20.930    0.134   40.873    0.340
2080   7.746    9.503   10.770    6.548    8.398    8.206   56.372   -4.832   -6.344   -1.163  18.083   6.091     2080  6.033   0.787   1.885     2080 12.217   0.648   0.000  38.774   6.901   3.000   0.000  30.000     2080 21.858    4.477    0.475    0.000    5.597    0.134   32.540    7.916   40.456      2080  7.916    0.420    0.000    3.104   28.318    1.263   20.930    0.144   41.020    0.334
2081   7.810    9.561   10.835    6.590    8.456    8.262   56.027   -4.893   -6.172   -1.150  18.223   5.849     2081  6.018   0.788   1.886     2081 12.364   0.648   0.000  39.063   6.910   3.000   0.000  30.000     2081 21.886    4.483    0.467    0.000    5.590    0.134   32.560    8.011   40.571      2081  8.011    0.420    0.000    3.115   28.340    1.259   20.930    0.155   41.146    0.328
2082   7.879    9.624   10.906    6.636    8.518    8.323   55.651   -5.010   -6.053   -1.136  18.448   5.586     2082  6.002   0.788   1.887     2082 12.483   0.649   0.000  39.369   6.918   3.000   0.000  30.000     2082 21.909    4.487    0.460    0.000    5.583    0.134   32.574    8.089   40.662      2082  8.089    0.421    0.000    3.126   28.361    1.256   20.929    0.170   41.253    0.322
2083   7.955    9.693   10.983    6.685    8.587    8.391   55.242   -5.998   -6.800   -1.122  19.572   5.310     2083  5.984   0.789   1.888     2083 12.570   0.650   0.000  39.656   6.917   3.000   0.000  30.000     2083 21.907    4.487    0.452    0.000    5.575    0.135   32.555    8.144   40.700      2083  8.144    0.421    0.000    3.137   28.382    1.252   20.929    0.216   41.337    0.317
2084   8.073    9.770   11.069    6.740    8.676    8.449   54.844   -3.798   -4.298   -1.103  17.489   5.020     2084  5.935   0.791   1.892     2084 12.603   0.651   0.000  40.474   6.986   3.000   0.000  30.000     2084 22.197    4.546    0.443    0.000    5.573    0.000   32.759    8.193   40.953      2084  8.193    0.423    0.000    3.158   28.499    1.246   21.000    0.144   41.520    0.311
2085   8.112    9.847   11.156    6.795    8.735    8.507   54.529   -3.807   -4.146   -1.094  17.621   4.746     2085  5.958   0.790   1.890     2085 12.653   0.652   0.000  40.732   6.990   3.000   0.000  30.000     2085 22.210    4.549    0.439    0.000    5.583    0.000   32.781    8.226   41.007      2085  8.226    0.424    0.000    3.168   28.519    1.251   21.000    0.157   41.588    0.306
2086   8.157    9.931   11.251    6.853    8.801    8.571   54.199   -3.793   -3.970   -1.083  17.744   4.481     2086  5.979   0.789   1.888     2086 12.669   0.652   0.000  41.005   6.995   3.000   0.000  30.000     2086 22.225    4.552    0.434    0.000    5.592    0.000   32.803    8.237   41.040      2086  8.237    0.424    0.000    3.179   28.538    1.256   21.000    0.170   41.634    0.302
2087   8.208   10.020   11.352    6.915    8.872    8.640   53.862   -3.760   -3.775   -1.073  17.857   4.232     2087  5.999   0.789   1.886     2087 12.657   0.653   0.000  41.290   7.000   3.000   0.000  30.000     2087 22.240    4.555    0.430    0.000    5.601    0.000   32.826    8.229   41.055      2087  8.229    0.424    0.000    3.189   28.558    1.260   21.000    0.180   41.659    0.297
2088   8.266   10.115   11.459    6.981    8.948    8.714   53.523   -3.704   -3.558   -1.063  17.951   4.004     2088  6.017   0.788   1.884     2088 12.619   0.653   0.000  41.586   7.005   3.000   0.000  30.000     2088 22.258    4.559    0.426    0.000    5.609    0.000   32.851    8.204   41.055      2088  8.204    0.424    0.000    3.199   28.576    1.264   21.000    0.188   41.667    0.293
2089   8.328   10.213   11.570    7.049    9.028    8.792   53.190   -3.643   -3.341   -1.052  18.038   3.799     2089  6.033   0.787   1.883     2089 12.564   0.652   0.000  41.880   7.011   3.000   0.000  30.000     2089 22.276    4.563    0.422    0.000    5.615    0.000   32.876    8.169   41.045      2089  8.169    0.424    0.000    3.209   28.594    1.267   21.000    0.194   41.663    0.289
2090   8.395   10.314   11.684    7.119    9.112    8.873   52.867   -3.579   -3.123   -1.042  18.116   3.616     2090  6.046   0.787   1.882     2090 12.495   0.651   0.000  42.173   7.018   3.000   0.000  30.000     2090 22.296    4.567    0.418    0.000    5.621    0.000   32.901    8.124   41.025      2090  8.124    0.423    0.000    3.220   28.611    1.270   21.000    0.199   41.647    0.285
2091   8.466   10.417   11.801    7.190    9.198    8.957   52.557   -3.501   -2.897   -1.031  18.174   3.455     2091  6.057   0.787   1.881     2091 12.417   0.650   0.000  42.461   7.024   3.000   0.000  30.000     2091 22.316    4.571    0.414    0.000    5.626    0.000   32.927    8.073   41.000      2091  8.073    0.423    0.000    3.230   28.628    1.272   21.000    0.202   41.625    0.281
2092   8.541   10.521   11.919    7.262    9.287    9.044   52.263   -3.412   -2.664   -1.021  18.210   3.315     2092  6.066   0.786   1.880     2092 12.335   0.649   0.000  42.743   7.032   3.000   0.000  30.000     2092 22.339    4.575    0.410    0.000    5.630    0.000   32.954    8.019   40.973      2092  8.019    0.422    0.000    3.240   28.643    1.274   21.000    0.203   41.597    0.278
2093   8.619   10.626   12.038    7.335    9.376    9.131   51.990   -3.317   -2.432   -1.012  18.228   3.194     2093  6.072   0.786   1.879     2093 12.254   0.647   0.000  43.012   7.039   3.000   0.000  30.000     2093 22.362    4.580    0.406    0.000    5.632    0.000   32.981    7.967   40.947      2093  7.967    0.421    0.000    3.250   28.658    1.275   21.000    0.202   41.570    0.274
2094   8.698   10.730   12.155    7.408    9.467    9.219   51.741   -3.230   -2.213   -1.002  18.235   3.091     2094  6.077   0.786   1.879     2094 12.181   0.645   0.000  43.265   7.047   3.000   0.000  30.000     2094 22.386    4.585    0.402    0.000    5.634    0.000   33.007    7.919   40.926      2094  7.919    0.419    0.000    3.260   28.671    1.276   21.000    0.200   41.545    0.271
2095   8.779   10.833   12.270    7.482    9.557    9.307   51.517   -3.155   -2.014   -0.993  18.239   3.003     2095  6.079   0.786   1.878     2095 12.117   0.643   0.000  43.497   7.054   3.000   0.000  30.000     2095 22.408    4.590    0.399    0.000    5.635    0.000   33.032    7.878   40.910      2095  7.878    0.418    0.000    3.269   28.684    1.277   21.000    0.198   41.526    0.268
2096   8.861   10.935   12.385    7.555    9.647    9.395   51.315   -3.102   -1.841   -0.984  18.247   2.928     2096  6.080   0.786   1.877     2096 12.064   0.641   0.000  43.709   7.060   3.000   0.000  30.000     2096 22.429    4.594    0.395    0.000    5.636    0.000   33.054    7.843   40.897      2096  7.843    0.417    0.000    3.279   28.696    1.277   21.000    0.197   41.511    0.265
2097   8.944   11.036   12.498    7.628    9.737    9.483   51.132   -3.068   -1.691   -0.976  18.261   2.864     2097  6.080   0.786   1.877     2097 12.020   0.640   0.000  43.903   7.066   3.000   0.000  30.000     2097 22.449    4.598    0.392    0.000    5.636    0.000   33.074    7.815   40.888      2097  7.815    0.416    0.000    3.288   28.706    1.277   21.000    0.197   41.501    0.262
2098   9.028   11.138   12.613    7.703    9.829    9.572   50.965   -3.050   -1.560   -0.968  18.280   2.807     2098  6.080   0.786   1.876     2098 11.982   0.638   0.000  44.081   7.072   3.000   0.000  30.000     2098 22.466    4.601    0.388    0.000    5.636    0.000   33.091    7.790   40.881      2098  7.790    0.415    0.000    3.297   28.716    1.277   21.000    0.199   41.494    0.259
2099   9.114   11.242   12.728    7.778    9.922    9.662   50.809   -3.045   -1.443   -0.960  18.302   2.758     2099  6.079   0.787   1.875     2099 11.949   0.637   0.000  44.246   7.076   3.000   0.000  30.000     2099 22.481    4.605    0.385    0.000    5.635    0.000   33.106    7.768   40.874      2099  7.768    0.414    0.000    3.305   28.725    1.277   21.000    0.201   41.489    0.256
2100   9.202   11.348   12.846    7.856   10.017    9.755   50.664   -3.050   -1.339   -0.951  18.327   2.714     2100  6.079   0.787   1.875     2100 11.919   0.636   0.000  44.401   7.081   3.000   0.000  30.000     2100 22.495    4.607    0.381    0.000    5.635    0.000   33.119    7.749   40.868      2100  7.749    0.413    0.000    3.313   28.733    1.277   21.000    0.203   41.485    0.253
2101   9.292   11.456   12.966    7.935   10.114    9.849   50.527   -3.061   -1.240   -0.943  18.351   2.677     2101  6.078   0.787   1.874     2101 11.893   0.635   0.000  44.546   7.085   3.000   0.000  30.000     2101 22.508    4.610    0.378    0.000    5.635    0.000   33.131    7.732   40.862      2101  7.732    0.413    0.000    3.320   28.740    1.276   21.000    0.206   41.481    0.251
2102   9.383   11.567   13.090    8.016   10.213    9.946   50.397   -3.077   -1.146   -0.935  18.374   2.644     2102  6.078   0.787   1.873     2102 11.869   0.635   0.000  44.684   7.088   3.000   0.000  30.000     2102 22.519    4.612    0.375    0.000    5.635    0.000   33.141    7.716   40.857      2102  7.716    0.413    0.000    3.327   28.747    1.276   21.000    0.209   41.479    0.248
2103   9.476   11.680   13.216    8.099   10.314   10.044   50.273   -3.094   -1.054   -0.927  18.394   2.618     2103  6.078   0.788   1.872     2103 11.847   0.635   0.000  44.815   7.091   3.000   0.000  30.000     2103 22.530    4.615    0.371    0.000    5.634    0.000   33.150    7.702   40.852      2103  7.702    0.413    0.000    3.333   28.753    1.276   21.000    0.211   41.476    0.246
2104   9.571   11.796   13.346    8.184   10.418   10.146   50.153   -3.113   -0.962   -0.919  18.411   2.599     2104  6.078   0.788   1.871     2104 11.826   0.635   0.000  44.941   7.094   3.000   0.000  30.000     2104 22.540    4.617    0.368    0.000    5.635    0.000   33.159    7.688   40.847      2104  7.688    0.413    0.000    3.338   28.758    1.276   21.000    0.214   41.474    0.243
2105   9.668   11.916   13.479    8.271   10.524   10.249   50.036   -3.133   -0.872   -0.910  18.427   2.589     2105  6.079   0.788   1.871     2105 11.807   0.635   0.000  45.064   7.097   3.000   0.000  30.000     2105 22.548    4.618    0.365    0.000    5.635    0.000   33.167    7.676   40.842      2105  7.676    0.413    0.000    3.343   28.764    1.277   21.000    0.217   41.472    0.241
2106   9.767   12.038   13.616    8.360   10.633   10.355   49.921   -3.156   -0.783   -0.902  18.445   2.590     2106  6.080   0.788   1.870     2106 11.788   0.635   0.000  45.185   7.099   3.000   0.000  30.000     2106 22.556    4.620    0.362    0.000    5.636    0.000   33.174    7.663   40.837      2106  7.663    0.413    0.000    3.347   28.769    1.277   21.000    0.219   41.469    0.238
2107   9.867   12.164   13.756    8.451   10.744   10.463   49.804   -3.179   -0.695   -0.894  18.465   2.602     2107  6.082   0.788   1.869     2107 11.767   0.635   0.000  45.306   7.101   3.000   0.000  30.000     2107 22.564    4.622    0.358    0.000    5.636    0.000   33.180    7.650   40.830      2107  7.650    0.413    0.000    3.351   28.774    1.277   21.000    0.222   41.465    0.236
2108   9.970   12.293   13.901    8.544   10.858   10.574   49.682   -3.200   -0.603   -0.885  18.486   2.626     2108  6.084   0.788   1.868     2108 11.744   0.635   0.000  45.430   7.103   3.000   0.000  30.000     2108 22.571    4.623    0.355    0.000    5.637    0.000   33.186    7.635   40.821      2108  7.635    0.413    0.000    3.355   28.778    1.278   21.000    0.225   41.459    0.234
------------------------------------------------------------------------------------    -------------------------    ------------------------------------------------------------    ----------------------------------------------    ------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-------------------------------
 
WELFARE EFFECTS - POLICY REFORM
BIRTH YEAR      1       2
1920        0.000   0.000
1925        0.000   0.000
1930        0.000   0.000
1935        0.000   0.000
1940        0.000   0.000
1945        0.000   0.000
1950        0.000   0.000
1955        0.000   0.000
1960        0.000   0.000
1965        0.000   0.000
1970        0.000   0.000
1975        0.000   0.000
1980        0.000   0.000
1990        0.000   0.000
1995        0.000   0.000
2000        0.000   0.000
2005        0.000   0.000
2010        0.000   0.000
2015        0.000   0.000
2020        0.000   0.000
2025        0.000   0.000
2030        0.000   0.000
2035        0.000   0.000
2040        0.000   0.000
2045        0.000   0.000
2050        0.000   0.000
2055        0.000   0.000
2060        0.000   0.000
2065        0.000   0.000
2070        0.000   0.000
2075        0.000   0.000
2080        0.000   0.000
2085        0.000   0.000
2090        0.000   0.000
2095        0.000   0.000
2100        0.000   0.000
-------------------------------
